parent_id,expence_type,is_expence,taxability,type,item_id,hsn,uom,qty,rate,igst,igst_amt,cgst,cgst_amt,sgst,sgst_amt,total,item_disc,discount
1,,0,Taxable,return,46,90321090,PCS,1.00,2668.64,18.00,480.36,9.00,240.18,9.00,240.18,2668.64,0,0.00
2,,0,Taxable,return,46,90321090,PCS,1.00,1288.98,18.00,232.02,9.00,116.01,9.00,116.01,1288.98,0,0.00
4,,0,Taxable,return,44,84732100,PCS,1.00,1165.43,18.00,209.78,9.00,104.89,9.00,104.89,1165.43,0,0.00
5,,0,Taxable,return,46,90321090,PCS,1.00,931.36,18.00,167.64,9.00,83.82,9.00,83.82,931.36,0,0.00
6,,0,Taxable,return,44,84732100,PCS,1.00,2342.37,18.00,421.63,9.00,210.81,9.00,210.81,2342.37,0,0.00
1,,0,Taxable,invoice,44,84732100,PCS,1.00,1316.10,18.00,236.90,9.00,118.45,9.00,118.45,1316.10,0,0.00
7,,0,Exempt,return,2,49011010,PCS,1.00,2419.00,0.00,0.00,0.00,0.00,0.00,0.00,2419.00,0,0.00
9,,0,Exempt,return,2,49011010,PCS,1.00,2394.00,0.00,0.00,0.00,0.00,0.00,0.00,2394.00,0,0.00
11,,0,Taxable,return,45,69120090,PCS,1.00,2667.80,18.00,480.20,9.00,240.10,9.00,240.10,2667.80,0,0.00
12,,0,Taxable,return,46,90321090,PCS,1.00,1704.24,18.00,306.76,9.00,153.38,9.00,153.38,1704.24,0,0.00
13,,0,Exempt,return,2,49011010,PCS,1.00,1181.00,0.00,0.00,0.00,0.00,0.00,0.00,1181.00,0,0.00
14,,0,Taxable,return,46,90321090,PCS,1.00,25205.94,18.00,4537.07,9.00,2268.53,9.00,2268.53,25205.94,0,0.00
15,,0,Taxable,return,50,95061900,PCS,1.00,1565.25,18.00,281.75,9.00,140.87,9.00,140.87,1565.25,0,0.00
16,,0,Taxable,return,46,90321090,PCS,1.00,13999.15,18.00,2519.85,9.00,1259.92,9.00,1259.92,13999.15,0,0.00
17,,0,Exempt,return,2,49011010,PCS,1.00,1145.00,0.00,0.00,0.00,0.00,0.00,0.00,1145.00,0,0.00
18,,0,Exempt,return,2,49011010,PCS,1.00,6247.00,0.00,0.00,0.00,0.00,0.00,0.00,6247.00,0,0.00
19,,0,Taxable,return,45,69120090,PCS,1.00,2667.80,18.00,480.20,9.00,240.10,9.00,240.10,2667.80,0,0.00
20,,0,Exempt,return,2,49011010,PCS,1.00,2702.00,0.00,0.00,0.00,0.00,0.00,0.00,2702.00,0,0.00
21,,0,Exempt,return,2,49011010,PCS,1.00,1353.00,0.00,0.00,0.00,0.00,0.00,0.00,1353.00,0,0.00
22,,0,Taxable,return,45,69120090,PCS,1.00,3320.34,18.00,597.66,9.00,298.83,9.00,298.83,3320.34,0,0.00
23,,0,Taxable,return,46,90321090,PCS,1.00,11172.03,18.00,2010.97,9.00,1005.48,9.00,1005.48,11172.03,0,0.00
24,,0,Taxable,return,75,39261019,PCS,1.00,5385.59,18.00,969.41,9.00,484.70,9.00,484.70,5385.59,0,0.00
25,,0,Exempt,return,2,49011010,PCS,1.00,1640.00,0.00,0.00,0.00,0.00,0.00,0.00,1640.00,0,0.00
26,,0,Exempt,return,2,49011010,PCS,1.00,3651.61,0.00,0.00,0.00,0.00,0.00,0.00,3651.61,0,0.00
27,,0,Taxable,return,46,90321090,PCS,1.00,2557.63,18.00,460.37,9.00,230.19,9.00,230.19,2557.63,0,0.00
28,,0,Taxable,return,59,42022290,PCS,1.00,1605.21,18.00,288.94,9.00,144.47,9.00,144.47,1605.21,0,0.00
29,,0,Taxable,return,46,90321090,PCS,1.00,14207.63,18.00,2557.37,9.00,1278.69,9.00,1278.69,14207.63,0,0.00
30,,0,Taxable,return,44,84732100,PCS,1.00,3375.17,18.00,607.53,9.00,303.77,9.00,303.77,3375.17,0,0.00
31,,0,Exempt,return,2,49011010,PCS,1.00,2277.00,0.00,0.00,0.00,0.00,0.00,0.00,2277.00,0,0.00
32,,0,Taxable,return,54,84511090,PCS,1.00,12809.32,18.00,2305.68,9.00,1152.84,9.00,1152.84,12809.32,0,0.00
33,,0,Exempt,return,2,49011010,PCS,1.00,654.00,0.00,0.00,0.00,0.00,0.00,0.00,654.00,0,0.00
34,,0,Taxable,return,46,90321090,PCS,1.00,6101.69,18.00,1098.30,9.00,549.15,9.00,549.15,6101.69,0,0.00
35,,0,Taxable,return,44,84732100,PCS,1.00,1316.10,18.00,236.90,9.00,118.45,9.00,118.45,1316.10,0,0.00
36,,0,Taxable,return,46,90321090,PCS,1.00,1590.68,18.00,286.32,9.00,143.16,9.00,143.16,1590.68,0,0.00
37,,0,Taxable,return,50,95061900,PCS,1.00,6437.29,18.00,1158.71,9.00,579.36,9.00,579.36,6437.29,0,0.00
38,,0,Taxable,return,46,90321090,PCS,1.00,1811.86,18.00,326.13,9.00,163.07,9.00,163.07,1811.86,0,0.00
39,,0,Taxable,return,46,90321090,PCS,1.00,991.52,18.00,178.47,9.00,89.24,9.00,89.24,991.52,0,0.00
41,,0,Taxable,return,49,61171090,PCS,1.00,3499.15,18.00,629.85,9.00,314.92,9.00,314.92,3499.15,0,0.00
42,,0,Taxable,return,44,84732100,PCS,1.00,2031.36,18.00,365.64,9.00,182.82,9.00,182.82,2031.36,0,0.00
43,,0,Exempt,return,2,49011010,PCS,1.00,824.00,0.00,0.00,0.00,0.00,0.00,0.00,824.00,0,0.00
45,,0,Taxable,return,45,69120090,PCS,1.00,630.35,18.00,113.46,9.00,56.73,9.00,56.73,630.35,0,0.00
46,,0,Taxable,return,46,90321090,PCS,1.00,1288.98,18.00,232.02,9.00,116.01,9.00,116.01,1288.98,0,0.00
47,,0,Taxable,return,44,84732100,PCS,2.00,9161.76,18.00,3298.23,9.00,1649.12,9.00,1649.12,18323.52,0,0.00
48,,0,Taxable,return,45,69120090,PCS,1.00,2972.38,18.00,535.03,9.00,267.51,9.00,267.51,2972.38,0,0.00
49,,0,Taxable,return,44,84732100,PCS,1.00,1319.49,18.00,237.51,9.00,118.75,9.00,118.75,1319.49,0,0.00
50,,0,Taxable,return,50,95061900,PCS,1.00,6437.28,18.00,1158.71,9.00,579.36,9.00,579.36,6437.28,0,0.00
51,,0,Exempt,return,2,49011010,PCS,1.00,2234.00,0.00,0.00,0.00,0.00,0.00,0.00,2234.00,0,0.00
52,,0,Exempt,return,2,49011010,PCS,1.00,1884.00,0.00,0.00,0.00,0.00,0.00,0.00,1884.00,0,0.00
53,,0,Taxable,return,46,90321090,PCS,1.00,9853.39,18.00,1773.61,9.00,886.81,9.00,886.81,9853.39,0,0.00
54,,0,Taxable,return,46,90321090,PCS,1.00,3538.14,18.00,636.87,9.00,318.43,9.00,318.43,3538.14,0,0.00
55,,0,Taxable,return,46,90321090,PCS,1.00,9853.39,18.00,1773.61,9.00,886.81,9.00,886.81,9853.39,0,0.00
57,,0,Taxable,return,48,21061000,PCS,1.00,1429.66,18.00,257.34,9.00,128.67,9.00,128.67,1429.66,0,0.00
58,,0,Exempt,return,2,49011010,PCS,1.00,2224.00,0.00,0.00,0.00,0.00,0.00,0.00,2224.00,0,0.00
59,,0,Taxable,return,45,69120090,PCS,1.00,2972.38,18.00,535.03,9.00,267.51,9.00,267.51,2972.38,0,0.00
60,,0,Taxable,return,44,84732100,PCS,1.00,1030.50,18.00,185.49,9.00,92.75,9.00,92.75,1030.50,0,0.00
61,,0,Taxable,return,50,95061900,PCS,1.00,2708.48,18.00,487.53,9.00,243.76,9.00,243.76,2708.48,0,0.00
62,,0,Taxable,return,46,90321090,PCS,1.00,8045.76,18.00,1448.24,9.00,724.12,9.00,724.12,8045.76,0,0.00
63,,0,Taxable,return,46,90321090,PCS,1.00,3027.12,18.00,544.88,9.00,272.44,9.00,272.44,3027.12,0,0.00
64,,0,Taxable,return,48,21061000,PCS,1.00,1408.47,18.00,253.52,9.00,126.76,9.00,126.76,1408.47,0,0.00
65,,0,Taxable,return,50,95061900,PCS,1.00,2418.64,18.00,435.36,9.00,217.68,9.00,217.68,2418.64,0,0.00
66,,0,Taxable,return,46,90321090,PCS,1.00,4240.68,18.00,763.32,9.00,381.66,9.00,381.66,4240.68,0,0.00
67,,0,Taxable,return,48,21061000,PCS,1.00,2636.44,18.00,474.56,9.00,237.28,9.00,237.28,2636.44,0,0.00
68,,0,Taxable,return,46,90321090,PCS,1.00,13558.47,18.00,2440.52,9.00,1220.26,9.00,1220.26,13558.47,0,0.00
70,,0,Exempt,return,2,49011010,PCS,1.00,3715.00,0.00,0.00,0.00,0.00,0.00,0.00,3715.00,0,0.00
71,,0,Exempt,return,2,49011010,PCS,1.00,1672.00,0.00,0.00,0.00,0.00,0.00,0.00,1672.00,0,0.00
72,,0,Taxable,return,44,84732100,PCS,1.00,1118.64,18.00,201.36,9.00,100.68,9.00,100.68,1118.64,0,0.00
74,,0,Taxable,return,46,90321090,PCS,1.00,2533.25,18.00,455.99,9.00,227.99,9.00,227.99,2533.25,0,0.00
75,,0,Taxable,return,57,91022990,PCS,1.00,1361.86,18.00,245.13,9.00,122.57,9.00,122.57,1361.86,0,0.00
76,,0,Taxable,return,48,21061000,PCS,1.00,3780.51,18.00,680.49,9.00,340.25,9.00,340.25,3780.51,0,0.00
77,,0,Taxable,return,46,90321090,PCS,1.00,2550.00,18.00,459.00,9.00,229.50,9.00,229.50,2550.00,0,0.00
78,,0,Taxable,return,50,95061900,PCS,1.00,1408.47,18.00,253.52,9.00,126.76,9.00,126.76,1408.47,0,0.00
79,,0,Taxable,return,61,90230090,PCS,1.00,4784.75,18.00,861.26,9.00,430.63,9.00,430.63,4784.75,0,0.00
80,,0,Taxable,return,46,90321090,PCS,1.00,1718.64,18.00,309.36,9.00,154.68,9.00,154.68,1718.64,0,0.00
81,,0,Taxable,return,46,90321090,PCS,1.00,2550.85,18.00,459.15,9.00,229.58,9.00,229.58,2550.85,0,0.00
82,,0,Taxable,return,45,69120090,PCS,1.00,2983.05,18.00,536.95,9.00,268.47,9.00,268.47,2983.05,0,0.00
83,,0,Exempt,return,2,49011010,PCS,1.00,1767.00,0.00,0.00,0.00,0.00,0.00,0.00,1767.00,0,0.00
84,,0,Taxable,return,50,95061900,PCS,1.00,2000.00,18.00,360.00,9.00,180.00,9.00,180.00,2000.00,0,0.00
86,,0,Taxable,return,44,84732100,PCS,1.00,6234.75,18.00,1122.26,9.00,561.13,9.00,561.13,6234.75,0,0.00
87,,0,Taxable,return,45,69120090,PCS,1.00,12897.46,18.00,2321.54,9.00,1160.77,9.00,1160.77,12897.46,0,0.00
88,,0,Exempt,return,2,49011010,PCS,1.00,3588.31,0.00,0.00,0.00,0.00,0.00,0.00,3588.31,0,0.00
89,,0,Taxable,return,61,90230090,PCS,1.00,2724.90,18.00,490.48,9.00,245.24,9.00,245.24,2724.90,0,0.00
90,,0,Taxable,return,54,84511090,PCS,1.00,13783.05,18.00,2480.95,9.00,1240.47,9.00,1240.47,13783.05,0,0.00
92,,0,Taxable,return,44,84732100,PCS,1.00,3390.68,18.00,610.32,9.00,305.16,9.00,305.16,3390.68,0,0.00
93,,0,Taxable,return,28,"92079000 ",PCS,1.00,1087.29,18.00,195.71,9.00,97.86,9.00,97.86,1087.29,0,0.00
2,,0,Exempt,invoice,2,49011010,PCS,1.00,2660.00,0.00,0.00,0.00,0.00,0.00,0.00,2660.00,0,0.00
94,,0,Exempt,return,2,49011010,PCS,1.00,2091.10,0.00,0.00,0.00,0.00,0.00,0.00,2091.10,0,0.00
95,,0,Taxable,return,45,69120090,PCS,1.00,796.61,18.00,143.39,9.00,71.69,9.00,71.69,796.61,0,0.00
96,,0,Exempt,return,2,49011010,PCS,1.00,3153.66,0.00,0.00,0.00,0.00,0.00,0.00,3153.66,0,0.00
97,,0,Taxable,return,50,95061900,PCS,1.00,781.36,18.00,140.64,9.00,70.32,9.00,70.32,781.36,0,0.00
98,,0,Taxable,return,44,84732100,PCS,1.00,3390.68,18.00,610.32,9.00,305.16,9.00,305.16,3390.68,0,0.00
99,,0,Taxable,return,61,90230090,PCS,1.00,1894.10,18.00,340.94,9.00,170.47,9.00,170.47,1894.10,0,0.00
100,,0,Taxable,return,46,90321090,PCS,1.00,2488.14,18.00,447.87,9.00,223.93,9.00,223.93,2488.14,0,0.00
101,,0,Taxable,return,54,84511090,PCS,1.00,10830.51,18.00,1949.49,9.00,974.75,9.00,974.75,10830.51,0,0.00
102,,0,Taxable,return,49,61171090,PCS,1.00,3877.12,18.00,697.88,9.00,348.94,9.00,348.94,3877.12,0,0.00
103,,0,Taxable,return,44,84732100,PCS,1.00,3390.68,18.00,610.32,9.00,305.16,9.00,305.16,3390.68,0,0.00
104,,0,Exempt,return,2,49011010,PCS,1.00,2978.00,0.00,0.00,0.00,0.00,0.00,0.00,2978.00,0,0.00
105,,0,Taxable,return,46,90321090,PCS,1.00,20534.75,18.00,3696.26,9.00,1848.13,9.00,1848.13,20534.75,0,0.00
106,,0,Taxable,return,48,21061000,PCS,1.00,2650.00,18.00,477.00,9.00,238.50,9.00,238.50,2650.00,0,0.00
107,,0,Exempt,return,2,49011010,PCS,1.00,3602.28,0.00,0.00,0.00,0.00,0.00,0.00,3602.28,0,0.00
108,,0,Taxable,return,46,90321090,PCS,1.00,1712.72,18.00,308.29,9.00,154.14,9.00,154.14,1712.72,0,0.00
parent_id,expence_type,is_expence,taxability,type,item_id,hsn,uom,qty,rate,igst,igst_amt,cgst,cgst_amt,sgst,sgst_amt,total,item_disc,discount
